image_id,split,image_souce_url,label_source_url,tiff_image_path,tif_label_path,png_image_path,png_label_path
10228720_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/10228720_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/10228720_15.tif,tiff/train/10228720_15.tiff,tiff/train_labels/10228720_15.tif,png/train/10228720_15.png,png/train_labels/10228720_15.png
10978660_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/10978660_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/10978660_15.tif,tiff/train/10978660_15.tiff,tiff/train_labels/10978660_15.tif,png/train/10978660_15.png,png/train_labels/10978660_15.png
10978675_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/10978675_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/10978675_15.tif,tiff/train/10978675_15.tiff,tiff/train_labels/10978675_15.tif,png/train/10978675_15.png,png/train_labels/10978675_15.png
11128915_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11128915_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11128915_15.tif,tiff/train/11128915_15.tiff,tiff/train_labels/11128915_15.tif,png/train/11128915_15.png,png/train_labels/11128915_15.png
11128930_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11128930_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11128930_15.tif,tiff/train/11128930_15.tiff,tiff/train_labels/11128930_15.tif,png/train/11128930_15.png,png/train_labels/11128930_15.png
11278810_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11278810_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11278810_15.tif,tiff/train/11278810_15.tiff,tiff/train_labels/11278810_15.tif,png/train/11278810_15.png,png/train_labels/11278810_15.png
11278945_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11278945_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11278945_15.tif,tiff/train/11278945_15.tiff,tiff/train_labels/11278945_15.tif,png/train/11278945_15.png,png/train_labels/11278945_15.png
11428840_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11428840_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11428840_15.tif,tiff/train/11428840_15.tiff,tiff/train_labels/11428840_15.tif,png/train/11428840_15.png,png/train_labels/11428840_15.png
11428855_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11428855_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11428855_15.tif,tiff/train/11428855_15.tiff,tiff/train_labels/11428855_15.tif,png/train/11428855_15.png,png/train_labels/11428855_15.png
11578825_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11578825_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11578825_15.tif,tiff/train/11578825_15.tiff,tiff/train_labels/11578825_15.tif,png/train/11578825_15.png,png/train_labels/11578825_15.png
11578840_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/11578840_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/11578840_15.tif,tiff/train/11578840_15.tiff,tiff/train_labels/11578840_15.tif,png/train/11578840_15.png,png/train_labels/11578840_15.png
12178765_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/12178765_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/12178765_15.tif,tiff/train/12178765_15.tiff,tiff/train_labels/12178765_15.tif,png/train/12178765_15.png,png/train_labels/12178765_15.png
12478750_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/12478750_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/12478750_15.tif,tiff/train/12478750_15.tiff,tiff/train_labels/12478750_15.tif,png/train/12478750_15.png,png/train_labels/12478750_15.png
15778930_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/15778930_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/15778930_15.tif,tiff/train/15778930_15.tiff,tiff/train_labels/15778930_15.tif,png/train/15778930_15.png,png/train_labels/15778930_15.png
15778945_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/15778945_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/15778945_15.tif,tiff/train/15778945_15.tiff,tiff/train_labels/15778945_15.tif,png/train/15778945_15.png,png/train_labels/15778945_15.png
15928930_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/15928930_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/15928930_15.tif,tiff/train/15928930_15.tiff,tiff/train_labels/15928930_15.tif,png/train/15928930_15.png,png/train_labels/15928930_15.png
15928945_15,train,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/sat/15928945_15.tiff,http://www.cs.toronto.edu/~vmnih/data/mass_roads/train/map/15928945_15.tif,tiff/train/15928945_15.tiff,tiff/train_labels/15928945_15.tif,png/train/15928945_15.png,png/train_labels/15928945_15.png
